VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,162,12.7279
25,50,37.5,179,13.3791
50,75,62.5,174,13.1909
75,100,87.5,173,13.1529
100,125,112.5,175,13.2288
125,150,137.5,186,13.6382
150,175,162.5,158,12.5698
175,200,187.5,172,13.1149
200,225,212.5,196,14.0
225,250,237.5,181,13.4536
250,275,262.5,174,13.1909
275,300,287.5,159,12.6095
300,325,312.5,177,13.3041
325,350,337.5,169,13.0
350,375,362.5,154,12.4097
375,400,387.5,167,12.9228
400,425,412.5,153,12.3693
425,450,437.5,167,12.9228
450,475,462.5,183,13.5277
475,500,487.5,192,13.8564
500,525,512.5,162,12.7279
525,550,537.5,172,13.1149
550,575,562.5,184,13.5647
575,600,587.5,151,12.2882
600,625,612.5,155,12.4499
625,650,637.5,158,12.5698
650,675,662.5,166,12.8841
675,700,687.5,182,13.4907
700,725,712.5,172,13.1149
725,750,737.5,175,13.2288
750,775,762.5,171,13.0767
775,800,787.5,176,13.2665
800,825,812.5,182,13.4907
825,850,837.5,175,13.2288
850,875,862.5,185,13.6015
875,900,887.5,173,13.1529
900,925,912.5,193,13.8924
925,950,937.5,186,13.6382
950,975,962.5,185,13.6015
975,1000,987.5,192,13.8564
1000,1025,1012.5,155,12.4499
1025,1050,1037.5,181,13.4536
1050,1075,1062.5,186,13.6382
1075,1100,1087.5,167,12.9228
1100,1125,1112.5,157,12.53
1125,1150,1137.5,158,12.5698
1150,1175,1162.5,211,14.5258
1175,1200,1187.5,161,12.6886
1200,1225,1212.5,151,12.2882
1225,1250,1237.5,193,13.8924
1250,1275,1262.5,185,13.6015
1275,1300,1287.5,164,12.8062
1300,1325,1312.5,164,12.8062
1325,1350,1337.5,165,12.8452
1350,1375,1362.5,173,13.1529
1375,1400,1387.5,184,13.5647
1400,1425,1412.5,155,12.4499
1425,1450,1437.5,179,13.3791
1450,1475,1462.5,159,12.6095
1475,1500,1487.5,151,12.2882
1500,1525,1512.5,200,14.1421
1525,1550,1537.5,178,13.3417
1550,1575,1562.5,174,13.1909
1575,1600,1587.5,194,13.9284
1600,1625,1612.5,172,13.1149
1625,1650,1637.5,177,13.3041
1650,1675,1662.5,196,14.0
1675,1700,1687.5,176,13.2665
1700,1725,1712.5,199,14.1067
1725,1750,1737.5,169,13.0
1750,1775,1762.5,176,13.2665
1775,1800,1787.5,171,13.0767
1800,1825,1812.5,275,16.5831
1825,1850,1837.5,296,17.2047
1850,1875,1862.5,258,16.0624
1875,1900,1887.5,275,16.5831
1900,1925,1912.5,260,16.1245
1925,1950,1937.5,264,16.2481
1950,1975,1962.5,235,15.3297
1975,2000,1987.5,245,15.6525
2000,2025,2012.5,234,15.2971
2025,2050,2037.5,244,15.6205
2050,2075,2062.5,222,14.8997
2075,2100,2087.5,212,14.5602
2100,2125,2112.5,212,14.5602
2125,2150,2137.5,196,14.0
2150,2175,2162.5,234,15.2971
2175,2200,2187.5,230,15.1658
2200,2225,2212.5,201,14.1774
2225,2250,2237.5,215,14.6629
2250,2275,2262.5,231,15.1987
2275,2300,2287.5,200,14.1421
2300,2325,2312.5,202,14.2127
2325,2350,2337.5,200,14.1421
2350,2375,2362.5,206,14.3527
2375,2400,2387.5,210,14.4914
2400,2425,2412.5,199,14.1067
2425,2450,2437.5,180,13.4164
2450,2475,2462.5,187,13.6748
2475,2500,2487.5,221,14.8661
2500,2525,2512.5,191,13.8203
2525,2550,2537.5,196,14.0
2550,2575,2562.5,211,14.5258
2575,2600,2587.5,192,13.8564
2600,2625,2612.5,179,13.3791
2625,2650,2637.5,202,14.2127
2650,2675,2662.5,198,14.0712
2675,2700,2687.5,179,13.3791
2700,2725,2712.5,211,14.5258
2725,2750,2737.5,190,13.784
2750,2775,2762.5,185,13.6015
2775,2800,2787.5,194,13.9284
2800,2825,2812.5,179,13.3791
2825,2850,2837.5,192,13.8564
2850,2875,2862.5,202,14.2127
2875,2900,2887.5,171,13.0767
2900,2925,2912.5,188,13.7113
2925,2950,2937.5,192,13.8564
2950,2975,2962.5,203,14.2478
2975,3000,2987.5,183,13.5277
3000,3025,3012.5,180,13.4164
3025,3050,3037.5,201,14.1774
3050,3075,3062.5,179,13.3791
3075,3100,3087.5,170,13.0384
3100,3125,3112.5,193,13.8924
3125,3150,3137.5,176,13.2665
3150,3175,3162.5,182,13.4907
3175,3200,3187.5,199,14.1067
3200,3225,3212.5,184,13.5647
3225,3250,3237.5,181,13.4536
3250,3275,3262.5,186,13.6382
3275,3300,3287.5,211,14.5258
3300,3325,3312.5,187,13.6748
3325,3350,3337.5,191,13.8203
3350,3375,3362.5,183,13.5277
3375,3400,3387.5,176,13.2665
3400,3425,3412.5,181,13.4536
3425,3450,3437.5,185,13.6015
3450,3475,3462.5,185,13.6015
3475,3500,3487.5,172,13.1149
3500,3525,3512.5,194,13.9284
3525,3550,3537.5,183,13.5277
3550,3575,3562.5,175,13.2288
3575,3600,3587.5,175,13.2288
