VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,314,17.72
25,50,37.5,317,17.8045
50,75,62.5,278,16.6733
75,100,87.5,293,17.1172
100,125,112.5,276,16.6132
125,150,137.5,250,15.8114
150,175,162.5,271,16.4621
175,200,187.5,267,16.3401
200,225,212.5,245,15.6525
225,250,237.5,239,15.4596
250,275,262.5,226,15.0333
275,300,287.5,251,15.843
300,325,312.5,234,15.2971
325,350,337.5,237,15.3948
350,375,362.5,245,15.6525
375,400,387.5,207,14.3875
400,425,412.5,228,15.0997
425,450,437.5,234,15.2971
450,475,462.5,210,14.4914
475,500,487.5,199,14.1067
500,525,512.5,210,14.4914
525,550,537.5,225,15.0
550,575,562.5,217,14.7309
575,600,587.5,188,13.7113
600,625,612.5,220,14.8324
625,650,637.5,205,14.3178
650,675,662.5,221,14.8661
675,700,687.5,218,14.7648
700,725,712.5,188,13.7113
725,750,737.5,205,14.3178
750,775,762.5,195,13.9642
775,800,787.5,204,14.2829
800,825,812.5,211,14.5258
825,850,837.5,211,14.5258
850,875,862.5,187,13.6748
875,900,887.5,182,13.4907
900,925,912.5,214,14.6287
925,950,937.5,175,13.2288
950,975,962.5,203,14.2478
975,1000,987.5,179,13.3791
1000,1025,1012.5,206,14.3527
1025,1050,1037.5,212,14.5602
1050,1075,1062.5,194,13.9284
1075,1100,1087.5,174,13.1909
1100,1125,1112.5,197,14.0357
1125,1150,1137.5,180,13.4164
1150,1175,1162.5,196,14.0
1175,1200,1187.5,171,13.0767
1200,1225,1212.5,202,14.2127
1225,1250,1237.5,195,13.9642
1250,1275,1262.5,183,13.5277
1275,1300,1287.5,202,14.2127
1300,1325,1312.5,211,14.5258
1325,1350,1337.5,179,13.3791
1350,1375,1362.5,196,14.0
1375,1400,1387.5,176,13.2665
1400,1425,1412.5,188,13.7113
1425,1450,1437.5,174,13.1909
1450,1475,1462.5,188,13.7113
1475,1500,1487.5,205,14.3178
1500,1525,1512.5,175,13.2288
1525,1550,1537.5,174,13.1909
1550,1575,1562.5,183,13.5277
1575,1600,1587.5,173,13.1529
1600,1625,1612.5,206,14.3527
1625,1650,1637.5,201,14.1774
1650,1675,1662.5,173,13.1529
1675,1700,1687.5,188,13.7113
1700,1725,1712.5,176,13.2665
1725,1750,1737.5,192,13.8564
1750,1775,1762.5,168,12.9615
1775,1800,1787.5,188,13.7113
1800,1825,1812.5,200,14.1421
1825,1850,1837.5,175,13.2288
1850,1875,1862.5,172,13.1149
1875,1900,1887.5,179,13.3791
1900,1925,1912.5,161,12.6886
1925,1950,1937.5,206,14.3527
1950,1975,1962.5,181,13.4536
1975,2000,1987.5,182,13.4907
2000,2025,2012.5,193,13.8924
2025,2050,2037.5,186,13.6382
2050,2075,2062.5,182,13.4907
2075,2100,2087.5,176,13.2665
2100,2125,2112.5,193,13.8924
2125,2150,2137.5,187,13.6748
2150,2175,2162.5,179,13.3791
2175,2200,2187.5,161,12.6886
2200,2225,2212.5,202,14.2127
2225,2250,2237.5,159,12.6095
2250,2275,2262.5,178,13.3417
2275,2300,2287.5,180,13.4164
2300,2325,2312.5,166,12.8841
2325,2350,2337.5,183,13.5277
2350,2375,2362.5,184,13.5647
2375,2400,2387.5,182,13.4907
2400,2425,2412.5,188,13.7113
2425,2450,2437.5,188,13.7113
2450,2475,2462.5,174,13.1909
2475,2500,2487.5,173,13.1529
2500,2525,2512.5,172,13.1149
2525,2550,2537.5,206,14.3527
2550,2575,2562.5,193,13.8924
2575,2600,2587.5,166,12.8841
2600,2625,2612.5,184,13.5647
2625,2650,2637.5,167,12.9228
2650,2675,2662.5,186,13.6382
2675,2700,2687.5,170,13.0384
2700,2725,2712.5,178,13.3417
2725,2750,2737.5,189,13.7477
2750,2775,2762.5,173,13.1529
2775,2800,2787.5,167,12.9228
2800,2825,2812.5,177,13.3041
2825,2850,2837.5,165,12.8452
2850,2875,2862.5,199,14.1067
2875,2900,2887.5,169,13.0
2900,2925,2912.5,185,13.6015
2925,2950,2937.5,191,13.8203
2950,2975,2962.5,163,12.7671
2975,3000,2987.5,175,13.2288
3000,3025,3012.5,181,13.4536
3025,3050,3037.5,166,12.8841
3050,3075,3062.5,187,13.6748
3075,3100,3087.5,194,13.9284
3100,3125,3112.5,178,13.3417
3125,3150,3137.5,183,13.5277
3150,3175,3162.5,169,13.0
3175,3200,3187.5,200,14.1421
3200,3225,3212.5,195,13.9642
3225,3250,3237.5,172,13.1149
3250,3275,3262.5,179,13.3791
3275,3300,3287.5,173,13.1529
3300,3325,3312.5,179,13.3791
3325,3350,3337.5,177,13.3041
3350,3375,3362.5,172,13.1149
3375,3400,3387.5,200,14.1421
3400,3425,3412.5,170,13.0384
3425,3450,3437.5,168,12.9615
3450,3475,3462.5,170,13.0384
3475,3500,3487.5,168,12.9615
3500,3525,3512.5,197,14.0357
3525,3550,3537.5,173,13.1529
3550,3575,3562.5,178,13.3417
3575,3600,3587.5,183,13.5277
