VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,167,12.9228
25,50,37.5,174,13.1909
50,75,62.5,180,13.4164
75,100,87.5,152,12.3288
100,125,112.5,181,13.4536
125,150,137.5,184,13.5647
150,175,162.5,179,13.3791
175,200,187.5,177,13.3041
200,225,212.5,162,12.7279
225,250,237.5,182,13.4907
250,275,262.5,171,13.0767
275,300,287.5,188,13.7113
300,325,312.5,175,13.2288
325,350,337.5,156,12.49
350,375,362.5,170,13.0384
375,400,387.5,163,12.7671
400,425,412.5,166,12.8841
425,450,437.5,160,12.6491
450,475,462.5,165,12.8452
475,500,487.5,174,13.1909
500,525,512.5,155,12.4499
525,550,537.5,155,12.4499
550,575,562.5,168,12.9615
575,600,587.5,161,12.6886
600,625,612.5,175,13.2288
625,650,637.5,178,13.3417
650,675,662.5,151,12.2882
675,700,687.5,180,13.4164
700,725,712.5,180,13.4164
725,750,737.5,168,12.9615
750,775,762.5,180,13.4164
775,800,787.5,163,12.7671
800,825,812.5,169,13.0
825,850,837.5,143,11.9583
850,875,862.5,161,12.6886
875,900,887.5,140,11.8322
900,925,912.5,169,13.0
925,950,937.5,208,14.4222
950,975,962.5,180,13.4164
975,1000,987.5,170,13.0384
1000,1025,1012.5,176,13.2665
1025,1050,1037.5,192,13.8564
1050,1075,1062.5,159,12.6095
1075,1100,1087.5,179,13.3791
1100,1125,1112.5,192,13.8564
1125,1150,1137.5,197,14.0357
1150,1175,1162.5,165,12.8452
1175,1200,1187.5,168,12.9615
1200,1225,1212.5,179,13.3791
1225,1250,1237.5,161,12.6886
1250,1275,1262.5,181,13.4536
1275,1300,1287.5,179,13.3791
1300,1325,1312.5,193,13.8924
1325,1350,1337.5,191,13.8203
1350,1375,1362.5,186,13.6382
1375,1400,1387.5,191,13.8203
1400,1425,1412.5,172,13.1149
1425,1450,1437.5,180,13.4164
1450,1475,1462.5,177,13.3041
1475,1500,1487.5,174,13.1909
1500,1525,1512.5,178,13.3417
1525,1550,1537.5,170,13.0384
1550,1575,1562.5,161,12.6886
1575,1600,1587.5,174,13.1909
1600,1625,1612.5,177,13.3041
1625,1650,1637.5,182,13.4907
1650,1675,1662.5,166,12.8841
1675,1700,1687.5,177,13.3041
1700,1725,1712.5,151,12.2882
1725,1750,1737.5,159,12.6095
1750,1775,1762.5,163,12.7671
1775,1800,1787.5,164,12.8062
1800,1825,1812.5,215,14.6629
1825,1850,1837.5,317,17.8045
1850,1875,1862.5,287,16.9411
1875,1900,1887.5,291,17.0587
1900,1925,1912.5,276,16.6132
1925,1950,1937.5,282,16.7929
1950,1975,1962.5,257,16.0312
1975,2000,1987.5,229,15.1327
2000,2025,2012.5,256,16.0
2025,2050,2037.5,221,14.8661
2050,2075,2062.5,255,15.9687
2075,2100,2087.5,217,14.7309
2100,2125,2112.5,224,14.9666
2125,2150,2137.5,228,15.0997
2150,2175,2162.5,203,14.2478
2175,2200,2187.5,203,14.2478
2200,2225,2212.5,232,15.2315
2225,2250,2237.5,206,14.3527
2250,2275,2262.5,206,14.3527
2275,2300,2287.5,220,14.8324
2300,2325,2312.5,224,14.9666
2325,2350,2337.5,211,14.5258
2350,2375,2362.5,198,14.0712
2375,2400,2387.5,216,14.6969
2400,2425,2412.5,198,14.0712
2425,2450,2437.5,235,15.3297
2450,2475,2462.5,200,14.1421
2475,2500,2487.5,188,13.7113
2500,2525,2512.5,211,14.5258
2525,2550,2537.5,197,14.0357
2550,2575,2562.5,196,14.0
2575,2600,2587.5,224,14.9666
2600,2625,2612.5,206,14.3527
2625,2650,2637.5,188,13.7113
2650,2675,2662.5,180,13.4164
2675,2700,2687.5,193,13.8924
2700,2725,2712.5,185,13.6015
2725,2750,2737.5,203,14.2478
2750,2775,2762.5,220,14.8324
2775,2800,2787.5,199,14.1067
2800,2825,2812.5,213,14.5945
2825,2850,2837.5,187,13.6748
2850,2875,2862.5,178,13.3417
2875,2900,2887.5,201,14.1774
2900,2925,2912.5,161,12.6886
2925,2950,2937.5,199,14.1067
2950,2975,2962.5,201,14.1774
2975,3000,2987.5,196,14.0
3000,3025,3012.5,179,13.3791
3025,3050,3037.5,184,13.5647
3050,3075,3062.5,223,14.9332
3075,3100,3087.5,185,13.6015
3100,3125,3112.5,169,13.0
3125,3150,3137.5,200,14.1421
3150,3175,3162.5,170,13.0384
3175,3200,3187.5,181,13.4536
3200,3225,3212.5,204,14.2829
3225,3250,3237.5,190,13.784
3250,3275,3262.5,170,13.0384
3275,3300,3287.5,181,13.4536
3300,3325,3312.5,204,14.2829
3325,3350,3337.5,174,13.1909
3350,3375,3362.5,206,14.3527
3375,3400,3387.5,212,14.5602
3400,3425,3412.5,186,13.6382
3425,3450,3437.5,170,13.0384
3450,3475,3462.5,188,13.7113
3475,3500,3487.5,177,13.3041
3500,3525,3512.5,178,13.3417
3525,3550,3537.5,197,14.0357
3550,3575,3562.5,180,13.4164
3575,3600,3587.5,179,13.3791
