VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,180,13.4164
25,50,37.5,181,13.4536
50,75,62.5,179,13.3791
75,100,87.5,176,13.2665
100,125,112.5,171,13.0767
125,150,137.5,188,13.7113
150,175,162.5,167,12.9228
175,200,187.5,176,13.2665
200,225,212.5,195,13.9642
225,250,237.5,155,12.4499
250,275,262.5,165,12.8452
275,300,287.5,177,13.3041
300,325,312.5,171,13.0767
325,350,337.5,153,12.3693
350,375,362.5,201,14.1774
375,400,387.5,165,12.8452
400,425,412.5,165,12.8452
425,450,437.5,172,13.1149
450,475,462.5,178,13.3417
475,500,487.5,184,13.5647
500,525,512.5,200,14.1421
525,550,537.5,167,12.9228
550,575,562.5,198,14.0712
575,600,587.5,157,12.53
600,625,612.5,175,13.2288
625,650,637.5,183,13.5277
650,675,662.5,182,13.4907
675,700,687.5,186,13.6382
700,725,712.5,204,14.2829
725,750,737.5,173,13.1529
750,775,762.5,165,12.8452
775,800,787.5,191,13.8203
800,825,812.5,157,12.53
825,850,837.5,179,13.3791
850,875,862.5,175,13.2288
875,900,887.5,159,12.6095
900,925,912.5,187,13.6748
925,950,937.5,159,12.6095
950,975,962.5,188,13.7113
975,1000,987.5,147,12.1244
1000,1025,1012.5,184,13.5647
1025,1050,1037.5,173,13.1529
1050,1075,1062.5,160,12.6491
1075,1100,1087.5,178,13.3417
1100,1125,1112.5,209,14.4568
1125,1150,1137.5,150,12.2474
1150,1175,1162.5,171,13.0767
1175,1200,1187.5,180,13.4164
1200,1225,1212.5,158,12.5698
1225,1250,1237.5,172,13.1149
1250,1275,1262.5,149,12.2066
1275,1300,1287.5,166,12.8841
1300,1325,1312.5,172,13.1149
1325,1350,1337.5,185,13.6015
1350,1375,1362.5,159,12.6095
1375,1400,1387.5,184,13.5647
1400,1425,1412.5,170,13.0384
1425,1450,1437.5,165,12.8452
1450,1475,1462.5,174,13.1909
1475,1500,1487.5,155,12.4499
1500,1525,1512.5,168,12.9615
1525,1550,1537.5,186,13.6382
1550,1575,1562.5,176,13.2665
1575,1600,1587.5,160,12.6491
1600,1625,1612.5,187,13.6748
1625,1650,1637.5,187,13.6748
1650,1675,1662.5,174,13.1909
1675,1700,1687.5,178,13.3417
1700,1725,1712.5,185,13.6015
1725,1750,1737.5,171,13.0767
1750,1775,1762.5,207,14.3875
1775,1800,1787.5,165,12.8452
1800,1825,1812.5,202,14.2127
1825,1850,1837.5,287,16.9411
1850,1875,1862.5,290,17.0294
1875,1900,1887.5,247,15.7162
1900,1925,1912.5,240,15.4919
1925,1950,1937.5,225,15.0
1950,1975,1962.5,243,15.5885
1975,2000,1987.5,222,14.8997
2000,2025,2012.5,219,14.7986
2025,2050,2037.5,233,15.2643
2050,2075,2062.5,215,14.6629
2075,2100,2087.5,215,14.6629
2100,2125,2112.5,220,14.8324
2125,2150,2137.5,182,13.4907
2150,2175,2162.5,239,15.4596
2175,2200,2187.5,205,14.3178
2200,2225,2212.5,198,14.0712
2225,2250,2237.5,218,14.7648
2250,2275,2262.5,208,14.4222
2275,2300,2287.5,213,14.5945
2300,2325,2312.5,192,13.8564
2325,2350,2337.5,216,14.6969
2350,2375,2362.5,224,14.9666
2375,2400,2387.5,203,14.2478
2400,2425,2412.5,211,14.5258
2425,2450,2437.5,179,13.3791
2450,2475,2462.5,195,13.9642
2475,2500,2487.5,212,14.5602
2500,2525,2512.5,205,14.3178
2525,2550,2537.5,205,14.3178
2550,2575,2562.5,197,14.0357
2575,2600,2587.5,206,14.3527
2600,2625,2612.5,166,12.8841
2625,2650,2637.5,208,14.4222
2650,2675,2662.5,189,13.7477
2675,2700,2687.5,201,14.1774
2700,2725,2712.5,192,13.8564
2725,2750,2737.5,202,14.2127
2750,2775,2762.5,199,14.1067
2775,2800,2787.5,199,14.1067
2800,2825,2812.5,170,13.0384
2825,2850,2837.5,199,14.1067
2850,2875,2862.5,189,13.7477
2875,2900,2887.5,193,13.8924
2900,2925,2912.5,198,14.0712
2925,2950,2937.5,187,13.6748
2950,2975,2962.5,195,13.9642
2975,3000,2987.5,191,13.8203
3000,3025,3012.5,195,13.9642
3025,3050,3037.5,194,13.9284
3050,3075,3062.5,182,13.4907
3075,3100,3087.5,183,13.5277
3100,3125,3112.5,193,13.8924
3125,3150,3137.5,189,13.7477
3150,3175,3162.5,193,13.8924
3175,3200,3187.5,190,13.784
3200,3225,3212.5,190,13.784
3225,3250,3237.5,177,13.3041
3250,3275,3262.5,180,13.4164
3275,3300,3287.5,225,15.0
3300,3325,3312.5,156,12.49
3325,3350,3337.5,174,13.1909
3350,3375,3362.5,209,14.4568
3375,3400,3387.5,170,13.0384
3400,3425,3412.5,179,13.3791
3425,3450,3437.5,178,13.3417
3450,3475,3462.5,186,13.6382
3475,3500,3487.5,204,14.2829
3500,3525,3512.5,176,13.2665
3525,3550,3537.5,186,13.6382
3550,3575,3562.5,195,13.9642
3575,3600,3587.5,178,13.3417
