VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,187,13.6748
25,50,37.5,272,16.4924
50,75,62.5,290,17.0294
75,100,87.5,247,15.7162
100,125,112.5,273,16.5227
125,150,137.5,248,15.748
150,175,162.5,237,15.3948
175,200,187.5,232,15.2315
200,225,212.5,253,15.906
225,250,237.5,226,15.0333
250,275,262.5,207,14.3875
275,300,287.5,215,14.6629
300,325,312.5,238,15.4272
325,350,337.5,203,14.2478
350,375,362.5,227,15.0665
375,400,387.5,234,15.2971
400,425,412.5,224,14.9666
425,450,437.5,200,14.1421
450,475,462.5,227,15.0665
475,500,487.5,222,14.8997
500,525,512.5,213,14.5945
525,550,537.5,193,13.8924
550,575,562.5,221,14.8661
575,600,587.5,209,14.4568
600,625,612.5,219,14.7986
625,650,637.5,216,14.6969
650,675,662.5,199,14.1067
675,700,687.5,211,14.5258
700,725,712.5,207,14.3875
725,750,737.5,202,14.2127
750,775,762.5,197,14.0357
775,800,787.5,204,14.2829
800,825,812.5,187,13.6748
825,850,837.5,189,13.7477
850,875,862.5,218,14.7648
875,900,887.5,210,14.4914
900,925,912.5,196,14.0
925,950,937.5,184,13.5647
950,975,962.5,199,14.1067
975,1000,987.5,209,14.4568
1000,1025,1012.5,200,14.1421
1025,1050,1037.5,180,13.4164
1050,1075,1062.5,211,14.5258
1075,1100,1087.5,195,13.9642
1100,1125,1112.5,200,14.1421
1125,1150,1137.5,184,13.5647
1150,1175,1162.5,184,13.5647
1175,1200,1187.5,228,15.0997
1200,1225,1212.5,188,13.7113
1225,1250,1237.5,199,14.1067
1250,1275,1262.5,192,13.8564
1275,1300,1287.5,185,13.6015
1300,1325,1312.5,200,14.1421
1325,1350,1337.5,192,13.8564
1350,1375,1362.5,192,13.8564
1375,1400,1387.5,193,13.8924
1400,1425,1412.5,189,13.7477
1425,1450,1437.5,196,14.0
1450,1475,1462.5,193,13.8924
1475,1500,1487.5,208,14.4222
1500,1525,1512.5,187,13.6748
1525,1550,1537.5,185,13.6015
1550,1575,1562.5,193,13.8924
1575,1600,1587.5,192,13.8564
1600,1625,1612.5,179,13.3791
1625,1650,1637.5,197,14.0357
1650,1675,1662.5,186,13.6382
1675,1700,1687.5,192,13.8564
1700,1725,1712.5,188,13.7113
1725,1750,1737.5,184,13.5647
1750,1775,1762.5,208,14.4222
1775,1800,1787.5,191,13.8203
1800,1825,1812.5,205,14.3178
1825,1850,1837.5,182,13.4907
1850,1875,1862.5,184,13.5647
1875,1900,1887.5,192,13.8564
1900,1925,1912.5,209,14.4568
1925,1950,1937.5,164,12.8062
1950,1975,1962.5,172,13.1149
1975,2000,1987.5,198,14.0712
2000,2025,2012.5,164,12.8062
2025,2050,2037.5,194,13.9284
2050,2075,2062.5,195,13.9642
2075,2100,2087.5,195,13.9642
2100,2125,2112.5,195,13.9642
2125,2150,2137.5,171,13.0767
2150,2175,2162.5,199,14.1067
2175,2200,2187.5,198,14.0712
2200,2225,2212.5,183,13.5277
2225,2250,2237.5,196,14.0
2250,2275,2262.5,179,13.3791
2275,2300,2287.5,181,13.4536
2300,2325,2312.5,209,14.4568
2325,2350,2337.5,191,13.8203
2350,2375,2362.5,166,12.8841
2375,2400,2387.5,177,13.3041
2400,2425,2412.5,194,13.9284
2425,2450,2437.5,186,13.6382
2450,2475,2462.5,149,12.2066
2475,2500,2487.5,175,13.2288
2500,2525,2512.5,184,13.5647
2525,2550,2537.5,178,13.3417
2550,2575,2562.5,193,13.8924
2575,2600,2587.5,188,13.7113
2600,2625,2612.5,188,13.7113
2625,2650,2637.5,183,13.5277
2650,2675,2662.5,181,13.4536
2675,2700,2687.5,193,13.8924
2700,2725,2712.5,188,13.7113
2725,2750,2737.5,203,14.2478
2750,2775,2762.5,184,13.5647
2775,2800,2787.5,177,13.3041
2800,2825,2812.5,192,13.8564
2825,2850,2837.5,213,14.5945
2850,2875,2862.5,159,12.6095
2875,2900,2887.5,160,12.6491
2900,2925,2912.5,182,13.4907
2925,2950,2937.5,199,14.1067
2950,2975,2962.5,179,13.3791
2975,3000,2987.5,135,11.619
3000,3025,3012.5,197,14.0357
3025,3050,3037.5,184,13.5647
3050,3075,3062.5,147,12.1244
3075,3100,3087.5,171,13.0767
3100,3125,3112.5,182,13.4907
3125,3150,3137.5,172,13.1149
3150,3175,3162.5,188,13.7113
3175,3200,3187.5,176,13.2665
3200,3225,3212.5,190,13.784
3225,3250,3237.5,183,13.5277
3250,3275,3262.5,186,13.6382
3275,3300,3287.5,183,13.5277
3300,3325,3312.5,181,13.4536
3325,3350,3337.5,190,13.784
3350,3375,3362.5,191,13.8203
3375,3400,3387.5,203,14.2478
3400,3425,3412.5,175,13.2288
3425,3450,3437.5,182,13.4907
3450,3475,3462.5,184,13.5647
3475,3500,3487.5,205,14.3178
3500,3525,3512.5,168,12.9615
3525,3550,3537.5,162,12.7279
3550,3575,3562.5,180,13.4164
3575,3600,3587.5,189,13.7477
