VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,163,12.7671
25,50,37.5,182,13.4907
50,75,62.5,178,13.3417
75,100,87.5,161,12.6886
100,125,112.5,187,13.6748
125,150,137.5,185,13.6015
150,175,162.5,155,12.4499
175,200,187.5,161,12.6886
200,225,212.5,195,13.9642
225,250,237.5,167,12.9228
250,275,262.5,188,13.7113
275,300,287.5,150,12.2474
300,325,312.5,172,13.1149
325,350,337.5,162,12.7279
350,375,362.5,158,12.5698
375,400,387.5,182,13.4907
400,425,412.5,170,13.0384
425,450,437.5,172,13.1149
450,475,462.5,156,12.49
475,500,487.5,156,12.49
500,525,512.5,189,13.7477
525,550,537.5,163,12.7671
550,575,562.5,157,12.53
575,600,587.5,174,13.1909
600,625,612.5,158,12.5698
625,650,637.5,174,13.1909
650,675,662.5,176,13.2665
675,700,687.5,163,12.7671
700,725,712.5,180,13.4164
725,750,737.5,177,13.3041
750,775,762.5,178,13.3417
775,800,787.5,171,13.0767
800,825,812.5,169,13.0
825,850,837.5,161,12.6886
850,875,862.5,180,13.4164
875,900,887.5,165,12.8452
900,925,912.5,171,13.0767
925,950,937.5,174,13.1909
950,975,962.5,148,12.1655
975,1000,987.5,146,12.083
1000,1025,1012.5,163,12.7671
1025,1050,1037.5,174,13.1909
1050,1075,1062.5,181,13.4536
1075,1100,1087.5,179,13.3791
1100,1125,1112.5,154,12.4097
1125,1150,1137.5,169,13.0
1150,1175,1162.5,169,13.0
1175,1200,1187.5,198,14.0712
1200,1225,1212.5,186,13.6382
1225,1250,1237.5,165,12.8452
1250,1275,1262.5,177,13.3041
1275,1300,1287.5,154,12.4097
1300,1325,1312.5,182,13.4907
1325,1350,1337.5,177,13.3041
1350,1375,1362.5,166,12.8841
1375,1400,1387.5,164,12.8062
1400,1425,1412.5,154,12.4097
1425,1450,1437.5,169,13.0
1450,1475,1462.5,166,12.8841
1475,1500,1487.5,162,12.7279
1500,1525,1512.5,176,13.2665
1525,1550,1537.5,198,14.0712
1550,1575,1562.5,189,13.7477
1575,1600,1587.5,151,12.2882
1600,1625,1612.5,197,14.0357
1625,1650,1637.5,181,13.4536
1650,1675,1662.5,175,13.2288
1675,1700,1687.5,186,13.6382
1700,1725,1712.5,159,12.6095
1725,1750,1737.5,186,13.6382
1750,1775,1762.5,171,13.0767
1775,1800,1787.5,176,13.2665
1800,1825,1812.5,214,14.6287
1825,1850,1837.5,247,15.7162
1850,1875,1862.5,247,15.7162
1875,1900,1887.5,275,16.5831
1900,1925,1912.5,261,16.1555
1925,1950,1937.5,237,15.3948
1950,1975,1962.5,236,15.3623
1975,2000,1987.5,256,16.0
2000,2025,2012.5,236,15.3623
2025,2050,2037.5,231,15.1987
2050,2075,2062.5,234,15.2971
2075,2100,2087.5,207,14.3875
2100,2125,2112.5,231,15.1987
2125,2150,2137.5,218,14.7648
2150,2175,2162.5,226,15.0333
2175,2200,2187.5,219,14.7986
2200,2225,2212.5,213,14.5945
2225,2250,2237.5,217,14.7309
2250,2275,2262.5,207,14.3875
2275,2300,2287.5,245,15.6525
2300,2325,2312.5,191,13.8203
2325,2350,2337.5,212,14.5602
2350,2375,2362.5,211,14.5258
2375,2400,2387.5,210,14.4914
2400,2425,2412.5,193,13.8924
2425,2450,2437.5,206,14.3527
2450,2475,2462.5,193,13.8924
2475,2500,2487.5,211,14.5258
2500,2525,2512.5,202,14.2127
2525,2550,2537.5,189,13.7477
2550,2575,2562.5,203,14.2478
2575,2600,2587.5,207,14.3875
2600,2625,2612.5,197,14.0357
2625,2650,2637.5,196,14.0
2650,2675,2662.5,185,13.6015
2675,2700,2687.5,200,14.1421
2700,2725,2712.5,188,13.7113
2725,2750,2737.5,208,14.4222
2750,2775,2762.5,206,14.3527
2775,2800,2787.5,174,13.1909
2800,2825,2812.5,191,13.8203
2825,2850,2837.5,174,13.1909
2850,2875,2862.5,190,13.784
2875,2900,2887.5,205,14.3178
2900,2925,2912.5,178,13.3417
2925,2950,2937.5,197,14.0357
2950,2975,2962.5,204,14.2829
2975,3000,2987.5,175,13.2288
3000,3025,3012.5,199,14.1067
3025,3050,3037.5,199,14.1067
3050,3075,3062.5,179,13.3791
3075,3100,3087.5,179,13.3791
3100,3125,3112.5,191,13.8203
3125,3150,3137.5,188,13.7113
3150,3175,3162.5,189,13.7477
3175,3200,3187.5,191,13.8203
3200,3225,3212.5,204,14.2829
3225,3250,3237.5,170,13.0384
3250,3275,3262.5,174,13.1909
3275,3300,3287.5,205,14.3178
3300,3325,3312.5,174,13.1909
3325,3350,3337.5,192,13.8564
3350,3375,3362.5,185,13.6015
3375,3400,3387.5,176,13.2665
3400,3425,3412.5,178,13.3417
3425,3450,3437.5,192,13.8564
3450,3475,3462.5,183,13.5277
3475,3500,3487.5,182,13.4907
3500,3525,3512.5,184,13.5647
3525,3550,3537.5,191,13.8203
3550,3575,3562.5,184,13.5647
3575,3600,3587.5,152,12.3288
