VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,176,13.2665
25,50,37.5,170,13.0384
50,75,62.5,162,12.7279
75,100,87.5,169,13.0
100,125,112.5,200,14.1421
125,150,137.5,152,12.3288
150,175,162.5,195,13.9642
175,200,187.5,179,13.3791
200,225,212.5,167,12.9228
225,250,237.5,159,12.6095
250,275,262.5,197,14.0357
275,300,287.5,188,13.7113
300,325,312.5,175,13.2288
325,350,337.5,203,14.2478
350,375,362.5,172,13.1149
375,400,387.5,177,13.3041
400,425,412.5,172,13.1149
425,450,437.5,176,13.2665
450,475,462.5,173,13.1529
475,500,487.5,153,12.3693
500,525,512.5,174,13.1909
525,550,537.5,203,14.2478
550,575,562.5,192,13.8564
575,600,587.5,181,13.4536
600,625,612.5,193,13.8924
625,650,637.5,176,13.2665
650,675,662.5,199,14.1067
675,700,687.5,180,13.4164
700,725,712.5,176,13.2665
725,750,737.5,183,13.5277
750,775,762.5,164,12.8062
775,800,787.5,166,12.8841
800,825,812.5,181,13.4536
825,850,837.5,176,13.2665
850,875,862.5,175,13.2288
875,900,887.5,184,13.5647
900,925,912.5,188,13.7113
925,950,937.5,177,13.3041
950,975,962.5,168,12.9615
975,1000,987.5,180,13.4164
1000,1025,1012.5,186,13.6382
1025,1050,1037.5,175,13.2288
1050,1075,1062.5,166,12.8841
1075,1100,1087.5,184,13.5647
1100,1125,1112.5,175,13.2288
1125,1150,1137.5,170,13.0384
1150,1175,1162.5,176,13.2665
1175,1200,1187.5,159,12.6095
1200,1225,1212.5,172,13.1149
1225,1250,1237.5,148,12.1655
1250,1275,1262.5,186,13.6382
1275,1300,1287.5,154,12.4097
1300,1325,1312.5,170,13.0384
1325,1350,1337.5,181,13.4536
1350,1375,1362.5,159,12.6095
1375,1400,1387.5,178,13.3417
1400,1425,1412.5,198,14.0712
1425,1450,1437.5,171,13.0767
1450,1475,1462.5,172,13.1149
1475,1500,1487.5,170,13.0384
1500,1525,1512.5,162,12.7279
1525,1550,1537.5,175,13.2288
1550,1575,1562.5,172,13.1149
1575,1600,1587.5,180,13.4164
1600,1625,1612.5,205,14.3178
1625,1650,1637.5,167,12.9228
1650,1675,1662.5,184,13.5647
1675,1700,1687.5,185,13.6015
1700,1725,1712.5,145,12.0416
1725,1750,1737.5,144,12.0
1750,1775,1762.5,177,13.3041
1775,1800,1787.5,189,13.7477
1800,1825,1812.5,281,16.7631
1825,1850,1837.5,308,17.5499
1850,1875,1862.5,269,16.4012
1875,1900,1887.5,276,16.6132
1900,1925,1912.5,266,16.3095
1925,1950,1937.5,247,15.7162
1950,1975,1962.5,258,16.0624
1975,2000,1987.5,242,15.5563
2000,2025,2012.5,245,15.6525
2025,2050,2037.5,239,15.4596
2050,2075,2062.5,220,14.8324
2075,2100,2087.5,219,14.7986
2100,2125,2112.5,242,15.5563
2125,2150,2137.5,213,14.5945
2150,2175,2162.5,212,14.5602
2175,2200,2187.5,210,14.4914
2200,2225,2212.5,212,14.5602
2225,2250,2237.5,200,14.1421
2250,2275,2262.5,217,14.7309
2275,2300,2287.5,199,14.1067
2300,2325,2312.5,205,14.3178
2325,2350,2337.5,194,13.9284
2350,2375,2362.5,197,14.0357
2375,2400,2387.5,189,13.7477
2400,2425,2412.5,205,14.3178
2425,2450,2437.5,206,14.3527
2450,2475,2462.5,187,13.6748
2475,2500,2487.5,192,13.8564
2500,2525,2512.5,187,13.6748
2525,2550,2537.5,190,13.784
2550,2575,2562.5,235,15.3297
2575,2600,2587.5,185,13.6015
2600,2625,2612.5,191,13.8203
2625,2650,2637.5,178,13.3417
2650,2675,2662.5,190,13.784
2675,2700,2687.5,182,13.4907
2700,2725,2712.5,191,13.8203
2725,2750,2737.5,216,14.6969
2750,2775,2762.5,180,13.4164
2775,2800,2787.5,201,14.1774
2800,2825,2812.5,188,13.7113
2825,2850,2837.5,179,13.3791
2850,2875,2862.5,194,13.9284
2875,2900,2887.5,176,13.2665
2900,2925,2912.5,189,13.7477
2925,2950,2937.5,204,14.2829
2950,2975,2962.5,179,13.3791
2975,3000,2987.5,199,14.1067
3000,3025,3012.5,199,14.1067
3025,3050,3037.5,181,13.4536
3050,3075,3062.5,183,13.5277
3075,3100,3087.5,180,13.4164
3100,3125,3112.5,180,13.4164
3125,3150,3137.5,177,13.3041
3150,3175,3162.5,170,13.0384
3175,3200,3187.5,217,14.7309
3200,3225,3212.5,168,12.9615
3225,3250,3237.5,195,13.9642
3250,3275,3262.5,185,13.6015
3275,3300,3287.5,201,14.1774
3300,3325,3312.5,159,12.6095
3325,3350,3337.5,209,14.4568
3350,3375,3362.5,208,14.4222
3375,3400,3387.5,196,14.0
3400,3425,3412.5,169,13.0
3425,3450,3437.5,182,13.4907
3450,3475,3462.5,168,12.9615
3475,3500,3487.5,175,13.2288
3500,3525,3512.5,206,14.3527
3525,3550,3537.5,177,13.3041
3550,3575,3562.5,187,13.6748
3575,3600,3587.5,185,13.6015
