VALMIN,VALMAX,VALCENTER,COUNTS,ERROR
0,25,12.5,237,15.3948
25,50,37.5,333,18.2483
50,75,62.5,300,17.3205
75,100,87.5,312,17.6635
100,125,112.5,289,17.0
125,150,137.5,288,16.9706
150,175,162.5,262,16.1864
175,200,187.5,247,15.7162
200,225,212.5,267,16.3401
225,250,237.5,217,14.7309
250,275,262.5,262,16.1864
275,300,287.5,196,14.0
300,325,312.5,245,15.6525
325,350,337.5,216,14.6969
350,375,362.5,203,14.2478
375,400,387.5,233,15.2643
400,425,412.5,237,15.3948
425,450,437.5,194,13.9284
450,475,462.5,203,14.2478
475,500,487.5,222,14.8997
500,525,512.5,242,15.5563
525,550,537.5,181,13.4536
550,575,562.5,194,13.9284
575,600,587.5,213,14.5945
600,625,612.5,216,14.6969
625,650,637.5,218,14.7648
650,675,662.5,183,13.5277
675,700,687.5,189,13.7477
700,725,712.5,194,13.9284
725,750,737.5,198,14.0712
750,775,762.5,200,14.1421
775,800,787.5,181,13.4536
800,825,812.5,197,14.0357
825,850,837.5,173,13.1529
850,875,862.5,195,13.9642
875,900,887.5,181,13.4536
900,925,912.5,188,13.7113
925,950,937.5,174,13.1909
950,975,962.5,187,13.6748
975,1000,987.5,189,13.7477
1000,1025,1012.5,215,14.6629
1025,1050,1037.5,159,12.6095
1050,1075,1062.5,189,13.7477
1075,1100,1087.5,187,13.6748
1100,1125,1112.5,192,13.8564
1125,1150,1137.5,168,12.9615
1150,1175,1162.5,160,12.6491
1175,1200,1187.5,193,13.8924
1200,1225,1212.5,180,13.4164
1225,1250,1237.5,183,13.5277
1250,1275,1262.5,201,14.1774
1275,1300,1287.5,176,13.2665
1300,1325,1312.5,173,13.1529
1325,1350,1337.5,184,13.5647
1350,1375,1362.5,184,13.5647
1375,1400,1387.5,195,13.9642
1400,1425,1412.5,152,12.3288
1425,1450,1437.5,175,13.2288
1450,1475,1462.5,173,13.1529
1475,1500,1487.5,170,13.0384
1500,1525,1512.5,202,14.2127
1525,1550,1537.5,164,12.8062
1550,1575,1562.5,171,13.0767
1575,1600,1587.5,180,13.4164
1600,1625,1612.5,167,12.9228
1625,1650,1637.5,170,13.0384
1650,1675,1662.5,178,13.3417
1675,1700,1687.5,183,13.5277
1700,1725,1712.5,185,13.6015
1725,1750,1737.5,147,12.1244
1750,1775,1762.5,178,13.3417
1775,1800,1787.5,183,13.5277
1800,1825,1812.5,167,12.9228
1825,1850,1837.5,192,13.8564
1850,1875,1862.5,161,12.6886
1875,1900,1887.5,166,12.8841
1900,1925,1912.5,178,13.3417
1925,1950,1937.5,184,13.5647
1950,1975,1962.5,169,13.0
1975,2000,1987.5,185,13.6015
2000,2025,2012.5,183,13.5277
2025,2050,2037.5,163,12.7671
2050,2075,2062.5,180,13.4164
2075,2100,2087.5,180,13.4164
2100,2125,2112.5,184,13.5647
2125,2150,2137.5,147,12.1244
2150,2175,2162.5,181,13.4536
2175,2200,2187.5,165,12.8452
2200,2225,2212.5,178,13.3417
2225,2250,2237.5,177,13.3041
2250,2275,2262.5,154,12.4097
2275,2300,2287.5,185,13.6015
2300,2325,2312.5,155,12.4499
2325,2350,2337.5,176,13.2665
2350,2375,2362.5,175,13.2288
2375,2400,2387.5,170,13.0384
2400,2425,2412.5,162,12.7279
2425,2450,2437.5,180,13.4164
2450,2475,2462.5,180,13.4164
2475,2500,2487.5,176,13.2665
2500,2525,2512.5,177,13.3041
2525,2550,2537.5,167,12.9228
2550,2575,2562.5,174,13.1909
2575,2600,2587.5,173,13.1529
2600,2625,2612.5,178,13.3417
2625,2650,2637.5,178,13.3417
2650,2675,2662.5,153,12.3693
2675,2700,2687.5,165,12.8452
2700,2725,2712.5,180,13.4164
2725,2750,2737.5,164,12.8062
2750,2775,2762.5,201,14.1774
2775,2800,2787.5,153,12.3693
2800,2825,2812.5,163,12.7671
2825,2850,2837.5,167,12.9228
2850,2875,2862.5,177,13.3041
2875,2900,2887.5,165,12.8452
2900,2925,2912.5,173,13.1529
2925,2950,2937.5,149,12.2066
2950,2975,2962.5,180,13.4164
2975,3000,2987.5,178,13.3417
3000,3025,3012.5,171,13.0767
3025,3050,3037.5,164,12.8062
3050,3075,3062.5,179,13.3791
3075,3100,3087.5,183,13.5277
3100,3125,3112.5,174,13.1909
3125,3150,3137.5,198,14.0712
3150,3175,3162.5,181,13.4536
3175,3200,3187.5,170,13.0384
3200,3225,3212.5,163,12.7671
3225,3250,3237.5,183,13.5277
3250,3275,3262.5,171,13.0767
3275,3300,3287.5,174,13.1909
3300,3325,3312.5,145,12.0416
3325,3350,3337.5,178,13.3417
3350,3375,3362.5,169,13.0
3375,3400,3387.5,173,13.1529
3400,3425,3412.5,183,13.5277
3425,3450,3437.5,156,12.49
3450,3475,3462.5,164,12.8062
3475,3500,3487.5,164,12.8062
3500,3525,3512.5,176,13.2665
3525,3550,3537.5,176,13.2665
3550,3575,3562.5,162,12.7279
3575,3600,3587.5,160,12.6491
